city_id,city_cn,monitor_id,monitor_lon,monitor_lat,background,compare,city_id2
1405,晋城,2160A,112.85,35.5051,1.0,0,1405.0
1405,晋城,2161A,112.835,35.4934,1.0,0,1405.0
1405,晋城,2162A,112.8564,35.4883,1.0,0,1405.0
1405,晋城,2163A,112.8664,35.4894,1.0,0,1405.0
1405,晋城,2164A,112.8252,35.4813,1.0,0,1405.0
1405,晋城,2165A,112.8453,35.546,1.0,1,1405.0
1406,朔州,2166A,112.44,39.3514,0.0,0,1406.0
1406,朔州,2167A,112.4549,39.3606,0.0,0,1406.0
1406,朔州,2168A,112.4254,39.3179,0.0,0,1406.0
1406,朔州,2169A,112.4078,39.3265,0.0,0,1406.0
1406,朔州,2170A,112.4279,39.3673,0.0,0,1406.0
1407,晋中,2171A,112.7549,37.7019,0.0,0,1407.0
1407,晋中,2172A,112.724129,37.6829195,0.0,0,1407.0
1407,晋中,2173A,112.7306,37.7111,0.0,0,1407.0
1407,晋中,2174A,112.7105,37.7087,0.0,0,1407.0
1408,运城,2175A,110.9956,35.0147,0.0,0,1408.0
1408,运城,2176A,111.0233,35.0611,0.0,0,1408.0
1408,运城,2177A,111.0247062,35.0348118,0.0,0,1408.0
1408,运城,2178A,110.9678,35.0308,0.0,0,1408.0
1408,运城,2179A,111.0414,35.1147,0.0,0,1408.0
1409,忻州,2180A,112.7356,38.4186,0.0,0,1409.0
1409,忻州,2181A,112.7383,38.4519,0.0,0,1409.0
1409,忻州,2182A,112.7003,38.4928,0.0,0,1409.0
1411,吕梁,2183A,111.1406,37.5211,0.0,0,1411.0
1411,吕梁,2184A,111.1371093,37.5138732,0.0,0,1411.0
1411,吕梁,2185A,111.1297,37.5136,0.0,0,1411.0
1503,乌海,2186A,106.8219,39.6719,0.0,0,1503.0
1503,乌海,2187A,106.8089,39.6969,0.0,0,1503.0
1503,乌海,2188A,106.7931,39.6572,0.0,0,1503.0
1505,通辽,2189A,122.2603,43.6267,0.0,0,1505.0
1505,通辽,2190A,122.3039,43.6156,0.0,0,1505.0
1505,通辽,2191A,122.2532,43.6801,0.0,0,1505.0
1507,呼伦贝尔,2192A,119.7594,49.2261,0.0,0,1507.0
1507,呼伦贝尔,2193A,119.7283,49.2014,0.0,0,1507.0
1508,巴彦淖尔,2194A,107.5936,40.916,1.0,1,1508.0
1508,巴彦淖尔,2195A,107.4211,40.7608,1.0,0,1508.0
1508,巴彦淖尔,2196A,107.3715,40.7378,1.0,0,1508.0
1509,乌兰察布,2197A,113.1306,40.9923,0.0,0,1509.0
1509,乌兰察布,2198A,113.0974,41.038,0.0,0,1509.0
1522,兴安盟,2199A,122.062,46.0872,0.0,0,1522.0
1522,兴安盟,2200A,122.0506,46.0703,0.0,0,1522.0
1522,兴安盟,2201A,121.9462,46.0756,0.0,0,1522.0
